3: {'type': 'trip', 'tripduration_s': 682, 'starttime': '2013-06-01 00:08:53', 'stoptime': '2013-06-01 00:20:15', 'start_station_id': '486', 'start_station_name': 'Broadway & W 29 St', 'start_lat': 40.7462009, 'start_lng': -73.98855723, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '20176', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 00:08:53, 'importance': 0.5640522875816993, 'priority': 7.640522875816993, 'time_criticality': 'off_peak', 'station_importance': 0.3202614379084967, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
3: {'type': 'trip', 'tripduration_s': 643, 'starttime': '2013-06-01 01:25:11', 'stoptime': '2013-06-01 01:35:54', 'start_station_id': '336', 'start_station_name': 'Sullivan St & Washington Sq', 'start_lat': 40.73047747, 'start_lng': -73.99906065, 'end_station_id': '229', 'end_station_name': 'Great Jones St', 'end_lat': 40.72743423, 'end_lng': -73.99379025, 'bikeid': '19402', 'usertype': 'Subscriber', 'birth_year': '1990', 'gender': '1', 'ts': 2013-06-01 01:25:11, 'importance': 0.6888888888888889, 'priority': 9.38888888888889, 'time_criticality': 'off_peak', 'station_importance': 0.4444444444444444, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1750, 'starttime': '2013-06-01 04:52:27', 'stoptime': '2013-06-01 05:21:37', 'start_station_id': '229', 'start_station_name': 'Great Jones St', 'start_lat': 40.72743423, 'start_lng': -73.99379025, 'end_station_id': '305', 'end_station_name': 'E 58 St & 3 Ave', 'end_lat': 40.76095756, 'end_lng': -73.96724467, 'bikeid': '19402', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 04:52:27, 'importance': 0.8218954248366013, 'priority': 7.718954248366013, 'time_criticality': 'off_peak', 'station_importance': 0.35947712418300654, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1920, 'starttime': '2013-06-01 04:33:27', 'stoptime': '2013-06-01 05:05:27', 'start_station_id': '265', 'start_station_name': 'Stanton St & Chrystie St', 'start_lat': 40.72229346, 'start_lng': -73.99147535, 'end_station_id': '306', 'end_station_name': 'Cliff St & Fulton St', 'end_lat': 40.70823502, 'end_lng': -74.00530063, 'bikeid': '19169', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 04:33:27, 'importance': 0.8339869281045752, 'priority': 7.339869281045751, 'time_criticality': 'off_peak', 'station_importance': 0.16993464052287582, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 3474, 'starttime': '2013-06-01 05:23:59', 'stoptime': '2013-06-01 06:21:53', 'start_station_id': '306', 'start_station_name': 'Cliff St & Fulton St', 'start_lat': 40.70823502, 'start_lng': -74.00530063, 'end_station_id': '345', 'end_station_name': 'W 13 St & 6 Ave', 'end_lat': 40.73649403, 'end_lng': -73.99704374, 'bikeid': '19169', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 05:23:59, 'importance': 0.873202614379085, 'priority': 7.73202614379085, 'time_criticality': 'off_peak', 'station_importance': 0.3660130718954248, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1042, 'starttime': '2013-06-01 06:42:49', 'stoptime': '2013-06-01 07:00:11', 'start_station_id': '507', 'start_station_name': 'E 25 St & 2 Ave', 'start_lat': 40.73912601, 'start_lng': -73.97973776, 'end_station_id': '525', 'end_station_name': 'W 34 St & 11 Ave', 'end_lat': 40.75594159, 'end_lng': -74.0021163, 'bikeid': '15414', 'usertype': 'Subscriber', 'birth_year': '1972', 'gender': '1', 'ts': 2013-06-01 06:42:49, 'importance': 0.9480392156862745, 'priority': 9.480392156862745, 'time_criticality': 'off_peak', 'station_importance': 0.49019607843137253, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 957, 'starttime': '2013-06-01 07:09:50', 'stoptime': '2013-06-01 07:25:47', 'start_station_id': '525', 'start_station_name': 'W 34 St & 11 Ave', 'start_lat': 40.75594159, 'start_lng': -74.0021163, 'end_station_id': '461', 'end_station_name': 'E 20 St & 2 Ave', 'end_lat': 40.73587678, 'end_lng': -73.98205027, 'bikeid': '15414', 'usertype': 'Subscriber', 'birth_year': '1972', 'gender': '1', 'ts': 2013-06-01 07:09:50, 'importance': 0.8892156862745098, 'priority': 8.892156862745098, 'time_criticality': 'off_peak', 'station_importance': 0.19607843137254902, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 998, 'starttime': '2013-06-01 06:54:28', 'stoptime': '2013-06-01 07:11:06', 'start_station_id': '296', 'start_station_name': 'Division St & Bowery', 'start_lat': 40.71413089, 'start_lng': -73.9970468, 'end_station_id': '472', 'end_station_name': 'E 32 St & Park Ave', 'end_lat': 40.7457121, 'end_lng': -73.98194829, 'bikeid': '14890', 'usertype': 'Subscriber', 'birth_year': '1987', 'gender': '1', 'ts': 2013-06-01 06:54:28, 'importance': 0.9088235294117647, 'priority': 9.088235294117647, 'time_criticality': 'off_peak', 'station_importance': 0.29411764705882354, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 13933, 'starttime': '2013-06-01 07:22:08', 'stoptime': '2013-06-01 11:14:21', 'start_station_id': '472', 'start_station_name': 'E 32 St & Park Ave', 'start_lat': 40.7457121, 'start_lng': -73.98194829, 'end_station_id': '519', 'end_station_name': 'Pershing Square North', 'end_lat': 40.751873, 'end_lng': -73.977706, 'bikeid': '14890', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 07:22:08, 'importance': 0.8062091503267974, 'priority': 6.562091503267974, 'time_criticality': 'off_peak', 'station_importance': 0.28104575163398693, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1025, 'starttime': '2013-06-01 07:04:17', 'stoptime': '2013-06-01 07:21:22', 'start_station_id': '127', 'start_station_name': 'Barrow St & Hudson St', 'start_lat': 40.73172428, 'start_lng': -74.00674436, 'end_station_id': '72', 'end_station_name': 'W 52 St & 11 Ave', 'end_lat': 40.76727216, 'end_lng': -73.99392888, 'bikeid': '15177', 'usertype': 'Subscriber', 'birth_year': '1974', 'gender': '1', 'ts': 2013-06-01 07:04:17, 'importance': 0.9245098039215686, 'priority': 9.245098039215687, 'time_criticality': 'off_peak', 'station_importance': 0.37254901960784315, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1543, 'starttime': '2013-06-01 07:22:10', 'stoptime': '2013-06-01 07:47:53', 'start_station_id': '72', 'start_station_name': 'W 52 St & 11 Ave', 'start_lat': 40.76727216, 'start_lng': -73.99392888, 'end_station_id': '127', 'end_station_name': 'Barrow St & Hudson St', 'end_lat': 40.73172428, 'end_lng': -74.00674436, 'bikeid': '15177', 'usertype': 'Subscriber', 'birth_year': '1974', 'gender': '1', 'ts': 2013-06-01 07:22:10, 'importance': 0.9166666666666666, 'priority': 9.166666666666666, 'time_criticality': 'off_peak', 'station_importance': 0.3333333333333333, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1944, 'starttime': '2013-06-01 04:33:04', 'stoptime': '2013-06-01 05:05:28', 'start_station_id': '426', 'start_station_name': 'West St & Chambers St', 'start_lat': 40.71754834, 'start_lng': -74.01322069, 'end_station_id': '306', 'end_station_name': 'Cliff St & Fulton St', 'end_lat': 40.70823502, 'end_lng': -74.00530063, 'bikeid': '18976', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 04:33:04, 'importance': 0.7702614379084968, 'priority': 8.202614379084967, 'time_criticality': 'off_peak', 'station_importance': 0.6013071895424836, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1431, 'starttime': '2013-06-01 07:26:27', 'stoptime': '2013-06-01 07:50:18', 'start_station_id': '306', 'start_station_name': 'Cliff St & Fulton St', 'start_lat': 40.70823502, 'start_lng': -74.00530063, 'end_station_id': '476', 'end_station_name': 'E 31 St & 3 Ave', 'end_lat': 40.74394314, 'end_lng': -73.97966069, 'bikeid': '18976', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 07:26:27, 'importance': 0.8232026143790849, 'priority': 7.73202614379085, 'time_criticality': 'off_peak', 'station_importance': 0.3660130718954248, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 961, 'starttime': '2013-06-01 06:30:57', 'stoptime': '2013-06-01 06:46:58', 'start_station_id': '488', 'start_station_name': 'W 39 St & 9 Ave', 'start_lat': 40.75645824, 'start_lng': -73.99372222, 'end_station_id': '345', 'end_station_name': 'W 13 St & 6 Ave', 'end_lat': 40.73649403, 'end_lng': -73.99704374, 'bikeid': '17705', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-06-01 06:30:57, 'importance': 0.7967320261437908, 'priority': 9.467320261437909, 'time_criticality': 'off_peak', 'station_importance': 0.48366013071895425, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 729, 'starttime': '2013-06-01 07:41:53', 'stoptime': '2013-06-01 07:54:02', 'start_station_id': '345', 'start_station_name': 'W 13 St & 6 Ave', 'start_lat': 40.73649403, 'start_lng': -73.99704374, 'end_station_id': '488', 'end_station_name': 'W 39 St & 9 Ave', 'end_lat': 40.75645824, 'end_lng': -73.99372222, 'bikeid': '17705', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-06-01 07:41:53, 'importance': 0.6928104575163399, 'priority': 9.428104575163399, 'time_criticality': 'off_peak', 'station_importance': 0.46405228758169936, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 2690, 'starttime': '2013-06-01 06:10:25', 'stoptime': '2013-06-01 06:55:15', 'start_station_id': '444', 'start_station_name': 'Broadway & W 24 St', 'start_lat': 40.7423543, 'start_lng': -73.98915076, 'end_station_id': '152', 'end_station_name': 'Warren St & Church St', 'end_lat': 40.71473993, 'end_lng': -74.00910627, 'bikeid': '18029', 'usertype': 'Subscriber', 'birth_year': '1943', 'gender': '1', 'ts': 2013-06-01 06:10:25, 'importance': 0.9941176470588236, 'priority': 9.441176470588236, 'time_criticality': 'off_peak', 'station_importance': 0.47058823529411764, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 1352, 'starttime': '2013-06-01 07:51:22', 'stoptime': '2013-06-01 08:13:54', 'start_station_id': '152', 'start_station_name': 'Warren St & Church St', 'start_lat': 40.71473993, 'start_lng': -74.00910627, 'end_station_id': '152', 'end_station_name': 'Warren St & Church St', 'end_lat': 40.71473993, 'end_lng': -74.00910627, 'bikeid': '18029', 'usertype': 'Subscriber', 'birth_year': '1950', 'gender': '1', 'ts': 2013-06-01 07:51:22, 'importance': 0.7562091503267974, 'priority': 9.062091503267974, 'time_criticality': 'off_peak', 'station_importance': 0.28104575163398693, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


4: {'type': 'trip', 'tripduration_s': 552, 'starttime': '2013-08-01 00:18:53', 'stoptime': '2013-08-01 00:28:05', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St', 'start_lat': 40.75044999, 'start_lng': -73.99481051, 'end_station_id': '447', 'end_station_name': '8 Ave & W 52 St', 'end_lat': 40.76370739, 'end_lng': -73.9851615, 'bikeid': '14718', 'usertype': 'Subscriber', 'birth_year': '1986', 'gender': '1', 'ts': 2013-08-01 00:18:53, 'importance': 0.7999999999999999, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 1.0, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}
{'type': 'trip', 'tripduration_s': 293, 'starttime': '2013-08-01 00:33:41', 'stoptime': '2013-08-01 00:38:34', 'start_station_id': '447', 'start_station_name': '8 Ave & W 52 St', 'start_lat': 40.76370739, 'start_lng': -73.9851615, 'end_station_id': '529', 'end_station_name': 'W 42 St & 8 Ave', 'end_lat': 40.7575699, 'end_lng': -73.99098507, 'bikeid': '14718', 'usertype': 'Subscriber', 'birth_year': '1968', 'gender': '1', 'ts': 2013-08-01 00:33:41, 'importance': 0.6901960784313725, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.45098039215686275, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}


4: {'type': 'trip', 'tripduration_s': 562, 'starttime': '2013-08-01 00:15:55', 'stoptime': '2013-08-01 00:25:17', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.7218158, 'start_lng': -73.99720307, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '16007', 'usertype': 'Subscriber', 'birth_year': '1991', 'gender': '2', 'ts': 2013-08-01 00:15:55, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}
{'type': 'trip', 'tripduration_s': 218, 'starttime': '2013-08-01 00:34:07', 'stoptime': '2013-08-01 00:37:45', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '297', 'end_station_name': 'E 15 St & 3 Ave', 'end_lat': 40.734232, 'end_lng': -73.986923, 'bikeid': '16007', 'usertype': 'Subscriber', 'birth_year': '1982', 'gender': '1', 'ts': 2013-08-01 00:34:07, 'importance': 0.7607843137254902, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.803921568627451, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}


4: {'type': 'trip', 'tripduration_s': 520, 'starttime': '2013-08-01 00:16:28', 'stoptime': '2013-08-01 00:25:08', 'start_station_id': '151', 'start_station_name': 'Cleveland Pl & Spring St', 'start_lat': 40.7218158, 'start_lng': -73.99720307, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '17176', 'usertype': 'Subscriber', 'birth_year': '1988', 'gender': '2', 'ts': 2013-08-01 00:16:28, 'importance': 0.7529411764705882, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.7647058823529411, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}
{'type': 'trip', 'tripduration_s': 204, 'starttime': '2013-08-01 00:34:14', 'stoptime': '2013-08-01 00:37:38', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '297', 'end_station_name': 'E 15 St & 3 Ave', 'end_lat': 40.734232, 'end_lng': -73.986923, 'bikeid': '17176', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '1', 'ts': 2013-08-01 00:34:14, 'importance': 0.7607843137254902, 'priority': 10.0, 'time_criticality': 'off_peak', 'station_importance': 0.803921568627451, 'event_type': 'BikeTrip', 'source_file': '201308-citibike-tripdata.csv', 'file_index': 2}


